"SpecimenID","ScanID","ScanIDwAlternate","GrowthForm","GrowthFormVer","GrowthFormWal","Whole.","Quality","DamageLevel","Species","RawSA","WholeSA","ImputedSA","ImputedSAPercent","WholeVol","ColonyVolCull","OuterSACull","OuterSAScaled","ColonyVolCullScaled","AttachSA","AttachPlanarAreaGrid","ColonyPlanarAreaGrid","WholeWeight","WholePorosity","CenterofMassToAttachDist","ConvexVolCull","ConvexSACull","IntersistalVol","AttachAreaAHull","AttachPerimeterAHull","AttachMaximumLinearDimension","EllipseAttachArea","EllipseAttachAreaCull","EllipseAttachPerimeter","EllipseColonyArea","EllipseColonyPerimeter","ColonyXLength","ColonyYLength","ColonyHeight","CSFone","CSFtwo","CSFthree","CSFfour","CSFfive","CSFsix","CSFseven","CSFeight","CSFnine","CSFten","CSFeleven","CSFtwelve","meanCSF","sdCSF","ColonySA","ColonyVol","ColonySA2ndMomentVert","ColonyVol2ndMomentVert","ColonySARotated","ColonyVolRotated","ColonySA2ndMomentRotated","ColonyVol2ndMomentRotated","ColonySAScaled","ColonyVolScaled","ColonySA2ndMomentVertScaled","ColonyVol2ndMomentVertScaled","OuterSA","OuterVol","OuterSA2ndMomentVert","OuterVol2ndMomentVert","OuterSARotated","OuterVolRotated","OuterSA2ndMomentRotated","OuterVol2ndMomentRotated","OuterVolScaled","OuterSA2ndMomentVertScaled","OuterVol2ndMomentVertScaled","OuterSARotatedScaled","OuterVolRotatedScaled","OuterSA2ndMomentRotatedScaled","OuterVol2ndMomentRotatedScaled","ConvexVol","ConvexSA","ConvexVolScaled","ConvexSAScaled","BoundingBoxSA","BoundingBoxVol","BoundingBoxScaledSA","BoundingBoxScaledVol","FractalDimension","FractalDimensionRotated","FracDimTrim","FDIntsTrim","FDFit","Method","NoncoralSubstrateEyeball","Attachment.point.","ZCull.","Collection.Location","Expedition.Collector","Depth","Other.data","Photos","Notes","PlanarArea","Sphericity","Packing","Convexity","Vvol","Vsa"
1,"S9MaGret","S9MaGret","Massive","Massive","","Y","High","None","Gret",32311.96815,32575.91371,263.9455558,0.81024759,428836.8088,25377.8763,25377.8763,5.510401554,1,5613.077117,5542,8539,524,"0.995682297",16.49392481,430613.088,29585.79914,13131.2075,5553.783601,290.0088068,96.76620503,6130.016715,6329.199616,277.6753508,8957.588595,336.080016,101.7874,112.0488,69.31594118,1.59520878,1.59672254,1.598652138,1.683442871,1.77089005,1.718931795,1.701022297,1.825725741,1.813742773,1.867455551,1.865984492,1.680450087,1.778589103,0.117246201,30929.50122,420517.9154,1144481.49,10636328.94,25834.63065,5.15e-10,1036023.869,118.8038371,5.510401554,1,2.721599837,0.337607762,25316.42383,436063.4804,1108046.797,10856082.24,25639.66264,2.34e-11,1047702.703,130.1929063,0.979032389,2.254440933,0.284659047,3.13e+11,18.40681323,4.47e+16,1.94e+16,433649.1229,29650.55312,0.964660504,5.035002435,52470.95399,790989.1992,9.348227907,1.880988111,2.251604273,1.914028377,2.251604273,5.388395418,0.998811809,"LZ","None","Y","N","Maldives","Matthai Gardiner","","","Y","",85.39,0.877608612503948,1.04313403850592,0.96971928038921,0.337607762,2.721599837
2,"S99CoAval","S99CoAval (var)","Corymbose","Corymbose","Corymbose","Y","Medium","Very few branches missing","Aval",69277.75291,91776.02573,22498.27282,24.51432456,332410.3744,86444.20545,86444.20545,18.83945141,1,2213.376999,2044,12227,410,"0.995641642",51.14399697,975099.9137,50760.58808,698820.2857,2159.491617,183.4515303,64.196805,2641.823888,3616.371914,182.5731008,15664.19459,446.2707912,129.2094,154.3562,105.1027135,6.939880114,9.079997527,9.512558957,9.339229939,9.820862733,8.240540463,7.522820651,7.4581896,6.506369696,6.114002688,5.840190619,5.985823472,15.91333604,1.820486214,90436.84882,328252.308,5902009.685,12753666.94,90436.84882,-328252.308,5310415.145,-10762682.38,19.00524893,1,17.9801011,0.563237229,88223.47161,329413.5258,5847899.751,12682219.04,88223.47161,327190.1353,5266269.335,10653438.36,0.866805179,0.543106087,-0.010084129,18.58021246,1,16.09544044,0.472522902,1027072.594,52366.75887,2.768011856,10.23902139,105519.9722,2308056.859,22.17495817,7.031349979,2.439864657,2.262864474,2.439864657,5.848070047,0.999228013,"LZ","Minor","Y","MAYBE","GBR, Australia","Savvile Kent","","","Y","",122.27,0.254454749763402,1.72698961653343,0.319599909410104,0.563237229,17.9801011
4,"S97CoAval","S97CoAval (var)","Corymbose","Corymbose","Corymbose","Y","Medium","None","Aval",85694.5517,102672.3292,16977.7775,16.53588424,594218.5503,67168.76204,67168.76204,13.91913879,1,7479.743314,7057,14229,701,"0.995831447",32.36142328,761078.4571,47276.52355,494434.4756,7392.963737,337.8273405,113.8365217,7881.568243,11361.29912,315.6658815,17888.43246,474.8409781,144.2505,157.8938,80.02995773,0.518568932,0.50460842,0.508110243,0.487119315,0.519765619,0.611368061,0.64936888,0.619509592,0.547938772,0.475578991,0.434458374,0.468786207,1.629781562,0.211965111,82538.37494,436365.6752,3991379.679,11544068.03,82538.37494,-436365.6752,3207328.344,-8498714.697,14.34681593,1,9.146869028,0.348785243,75058.63138,453215.7646,3862506.688,11565918.37,75058.63138,432714.8382,3169557.157,8353175.097,0.809406412,2.451685424,0.04537744,13.11996821,1,7.324817356,0.255220684,930800.1508,50744.96796,1.724642297,7.740896648,102458.0141,2144826.7,17.80924655,4.91520489,2.44037755,2.282682094,2.44037755,5.802566467,0.999389423,"LZ","Some","Y","MAYBE","Mahe, Seychelles","B.R.Rosen","","Reef margins w/o surge channel","Y","",142.29,0.337076594886626,1.62653319645529,0.46880705253964,0.348785243,9.146869028
5,"S96CoAval","S96CoAval (var)","Corymbose","Corymbose","Corymbose","Y","Medium","Very few branches missing","Aval",21442.73443,22982.863,1540.128577,6.701204181,73223.90646,18832.24497,18832.24497,12.24857176,1,1439.092134,1306,2931,122,"0.994112641",28.38084124,167786.6406,15975.69244,117948.4641,1395.159752,155.338318,59.66166816,1902.71746,1826.633235,157.2870788,4074.203614,230.1514931,61.8659,83.8497,76.7945597,3.369253535,4.22838686,4.821107082,5.54322349,5.723534104,6.007498796,6.111582587,6.608808873,6.050329851,5.322187965,4.121849764,3.381223839,6.538915116,1.549469864,21547.13214,70236.00992,925849.6778,1562031.928,21547.13214,-70236.05638,806806.7731,-1305814.137,12.65754813,1,13.18198,0.539026518,20108.04012,71033.95723,910093.6546,1549707.242,20108.04012,69548.41389,796728.9535,1282476.862,0.761753292,1.863516848,-0.001030935,11.88990149,1,11.45574585,0.448400992,188184.2945,17427.43222,1.438065037,6.854048466,34704.80404,433069.5597,20.38683035,6.165919166,2.297163313,2.192712485,2.297163313,5.186293602,0.999096912,"LZ","Some","N","Y","Capricorn Is. GBR","Savvile Kent","","","Y","",29.31,0.382062609084287,1.23639167652433,0.37322992392439,0.539026518,13.18198
6,"S95CoAval","S95CoAval (var)","Corymbose","Corymbose","Corymbose","Y","Medium","None","Aval",12013.86391,14745.55757,2731.693664,18.52553659,39609.58984,7414.317512,7414.317512,11.35254055,1,76.14800489,20,2621,45,"0.995985553",43.41805201,50558.57189,8924.532491,64293.54779,68.87111454,30.07369635,12.28959979,68.97395296,3331.475508,29.44747673,4012.318129,226.163001,64.7658,78.8787,27.0478472,0.145800497,0.181306479,0.23881251,0.318046661,0.321790589,0.233462862,0.190196731,0.192592471,0.194978857,0.183841379,0.187134236,0.162841738,613.827786,52.06164697,14697.07576,39488.01606,402726.2596,673422.0421,14697.07576,-39488.01606,628841.1022,-1017855.865,12.67420488,1,10.1986957,0.500802984,14620.92807,38655.54633,400876.3603,663213.0198,14620.92807,39460.18963,621529.7888,1004798.247,0.995206531,-0.000838475,-0.035585988,12.61446478,1,15.75080593,0.747939801,103781.5638,11655.26288,2.081555102,8.768226519,24986.89789,262636.8234,21.54776013,6.651051372,2.277543042,2.1886586,2.277543042,4.810527714,0.999085466,"LZ","None","N","N","Remire, Seychelles","B.R.Rosen","","","Y","",26.21,0.381560493115978,1.26098191961158,0.380491626972381,0.500802984,10.1986957
8,"S93CoAval","S93CoAval","Corymbose","Corymbose","Corymbose","Y","Medium","Lots of branches missing","Aval",67234.99419,70780.65539,3545.661199,5.009364746,292670,37620.67561,37620.67561,14.29182008,1,2873.64516,2173,12894,423,"0.994892884",54.80360357,467646.8382,40150.4687,577116.2298,2800.766939,251.6622374,97.29387542,4042.971981,14992.99483,226.8711716,16842.98013,460.5164172,141.1818,151.8974,59.57536449,0.111210534,0.10923912,0.119716095,0.136206239,0.131301544,0.130291321,0.137887704,0.119941696,0.111805874,0.118466577,0.123859448,0.109354545,7.634883273,2.11008155,71833.10831,314289.5786,3019502.171,8656436.839,71833.10831,-314289.5786,4087247.401,-9399854.452,15.53953452,1,9.607388777,0.405103371,68959.4631,289943.3212,2946473.915,8352822.683,68959.4631,312907.2065,4052695.048,9295240.126,0.893854312,0.02585834,0.013992352,14.96178792,1,12.95174724,0.437562263,891405.8085,50297.11243,1.722058619,8.161364923,90531.14128,1742984.455,19.57378483,5.541639417,2.394511474,2.234101324,2.394511474,5.750632649,0.998894154,"LZ","None","Y","N","Thursday Is., Torres Straits","Savvile Kent","","","Y","",128.94,0.311204679652576,1.42817559178914,0.352577440715656,0.405103371,9.607388777
9,"S92CoAval","S92CoAval","Corymbose","Corymbose","Corymbose","Y","Medium","Very few branches missing","Aval",27644.59681,33300.45615,5655.859338,16.98432992,97661.77878,29116.4275,29116.4275,14.49743644,1,3292.5948,3214,4937,118,"0.99573056",16.72783102,230496.6108,20163.89215,137237.7391,3231.021251,222.5019703,76.4775015,3487.403954,3569.935345,209.4689618,6456.600932,286.4297893,83.1442,98.874,50.84282017,1.116103642,1.161620599,1.187063309,1.234216904,1.362993197,1.353971376,1.180032309,1.037876452,1.027363245,1.103956438,1.276187627,1.143032842,1.295129821,0.111441143,32528.27889,98391.98387,784542.0151,1247710.049,32528.27889,-98391.98387,762803.3038,-1204317.422,15.26234524,1,7.973637529,0.274684434,29235.68362,97529.93606,768115.519,1215462.2,29235.68362,96796.06411,748038.2722,1171497.45,0.748572295,1.052736806,0.001892835,13.86781761,1,7.727982321,0.263591307,235629.723,20385.55356,2.06505256,8.683064151,35192.45896,423438.5915,16.50610481,4.301425068,2.367917155,2.338828931,2.367917155,5.244293164,0.999209178,"LZ","None","Y","N","Christmas Islands, indian Ocean","C.W. Audruy?","","","Y","",49.37,0.316856668166722,1.59565345107067,0.417570341369879,0.274684434,7.973637529
11,"S90ArAabr","S90ArAabr","Arborescent","Branching-open","Arborescent-table","Y","High","Some branches missing","Aabr",339107.5073,372987.5082,33880.00089,9.083414361,2416314.149,352667.2316,352667.2316,19.78603526,1,9364.277692,8300,56892,3255,"0.995239954",81.09467764,9148993.245,233801.681,7227017.823,9209.223023,550.6713707,170.7922435,11459.61754,20030.16204,409.6171577,83730.17793,1028.347487,308.014,346.116,208.804212,3.831963121,4.976499587,5.788808943,4.130701821,3.669180586,3.803346501,3.901579633,4.054505694,4.151560662,3.170660237,2.979999991,3.097660377,8.514143111,2.725981186,375886.312,2572732.15,39946246.48,153079859.4,375886.312,-2572732.15,40396042.2,-160353469.6,20.01981817,1,15.52678015,0.434235464,366519.4858,2594976.753,39679173.83,152823145.6,366519.4858,2631248.955,40208260.73,160939245.8,0.885522683,0.147793309,-0.053319761,19.230435,1,15.28105528,0.443043165,9799749.974,240917.1096,3.107745015,11.46292681,510359.6245,24213792.11,27.18190728,9.411703471,2.464539457,2.185781128,2.464539457,6.809056731,0.998732226,"LZ","Minor","Y","N","","Challenger","","","Y","",568.92,0.241559429857128,1.56023087203766,0.262530386675761,0.434235464,15.52678015
12,"S8MaGpec","S8MaGpec","Massive","Submassive","","Y","High","Some edge material missing","Gpec",46598.32512,46611.59886,13.27373265,0.028477317,367781.848,34172.84793,34172.84793,5.99315046,1,6937.54816,6839,8010,607,"0.994168075",19.86381771,486459.8992,33110.46952,53742.66492,6849.297439,311.9247053,106.8278774,6927.690594,6950.119693,295.2499626,8101.122606,319.1189575,100.0223,103.1237,87.23424088,1.783167734,1.696968846,1.696968846,1.696968846,1.696968846,1.696968846,1.544780718,1.544780718,1.544780718,1.544780718,1.499838298,1.499838298,1.536774686,0.224089833,41142.40412,436518.4954,1508808.706,10252304.65,34735.02344,3.29e-10,1465301.651,-2696.781046,7.149701317,1,3.45645997,0.309612132,34204.85611,433127.6501,1488066.816,10082601.39,34537.08997,7.868548454,1444952.221,2468.161049,0.748543691,-0.330745741,-0.033316211,8730.169174,1,183636.4393,157.7056779,490261.1604,33215.80139,1.106080596,5.736003719,56112.48547,900822.3914,9.751192714,2.063652287,2.278022747,1.908883193,2.278022747,5.504315184,0.99942971,"LZ","Minor","Y","N","Red Sea","Matthai Gardiner","","","Y","",80.1,0.676388515708854,1.23863951487819,0.890379517406291,0.309612132,3.45645997
13,"S89ArAabr","S89ArAabr ","Arborescent","Branching-open","Arborescent-table","Y","High","Very few branches missing","Aabr",234168.4743,253256.9497,19088.47537,7.53719706,1547288.983,186861.4938,186861.4938,20.9836508,1,5008.817487,4754,28265,1641.5,"0.99625128",78.60223029,5880226.66,171208.9948,5153177.208,4919.621076,298.1107017,102.6844094,5870.63954,5603.582852,275.0086811,51580.08089,808.3955491,237.902,276.054,203.6236797,12.64813737,11.65877583,12.80938682,13.88513643,18.25594702,23.25963376,20.78841166,16.55667816,13.90633255,13.3083417,14.31933253,13.83895968,17.49971938,3.591801996,194765.527,882132.6988,18913969.71,46773529.31,194765.527,-882132.6988,16635453.99,-40447112.43,21.1749703,1,21.44118424,0.552868161,189756.7095,893811.4891,18796684.77,46609831.39,189756.7095,879701.7399,16537201.33,40143358.89,0.864943933,4.893053062,0.063901734,20.66839915,1,18.7986457,0.476247936,6035309.907,174098.4276,6.532135258,18.35004447,350404.3819,13995644.73,38.09195745,15.86327703,2.367873944,2.106333282,2.367873944,6.40241113,0.99838724,"LZ","Mounted on plinth","Y","MAYBE","Tahiti","Challenger","","","Y","",282.65,0.228381706983261,1.1187092823577,0.146161955623334,0.552868161,21.44118424
15,"S87ArAabr","S87ArAabr (irr)","Arborescent","Branching-open","Arborescent-table","Y","Medium","Very few branches missing","Aabr",60572.95535,61649.02445,1076.069101,1.745476283,296671.8381,1030.421176,1030.421176,11.43581135,1,3456.003062,312,13743,472,"0.99437815",71.67739935,69973.45776,16670.01851,1173283.702,3390.58895,234.6046146,81.37366372,4232.892671,9604.295189,230.6714087,22375.26328,554.1774084,131.9366,215.93,67.40427359,0.058589444,0.046946624,0.046892529,0.059918717,0.097307414,0.109721987,0.117471759,0.068345274,0.05021426,0.049127959,0.05808281,0.060597045,12.68247066,2.1814534,60621.96893,295356.9405,2836672.241,9003175.767,60621.96893,-295356.9405,4756153.76,-11681434.52,13.6688481,1,9.604217311,0.457719577,57165.96621,208824.41,2695288.178,7224312.743,57165.96621,293685.8661,4727516.573,11583205.98,0.978083355,0.039440963,0.002559932,12.93844798,1,16.09718791,0.593359706,1468640.643,72684.59869,4.641795203,15.65957346,132384.5568,3087762.216,29.84813017,10.45366333,2.325894207,2.082190021,2.325894207,5.840977221,0.998151701,"LZ","Minor","N","N","Aldabra, Indian Ocean","J.D.Taylor","","","Y","",137.43,0.353795420630294,0.834041461638288,0.201109060890943,0.457719577,9.604217311
16,"S86ArAint","S86ArAint (nob)","Arborescent","Branching-open","Arborescent","P","High","Some major branches missing","Aint",349495.3499,387731.6595,38236.30965,9.861539214,1816190.366,310973.9181,310973.9181,25.68973079,1,2873.034579,1411,71896,3099,"0.993970604",130.4218719,10698032.87,301858.5779,12015624.35,2819.653216,199.6700199,76.4994598,3309.683364,58250.64923,206.6651704,117154.9371,1238.494875,326.793,456.455,170.3483139,0.318054198,0.313167087,0.356075315,0.432599882,0.530884128,0.708441447,0.674054466,0.443929584,0.34486601,0.308146469,0.315190724,0.334936484,151.0364827,46.51971066,386607.3924,1800516.517,38196819.5,111924947.1,386607.3924,-1800516.517,50491831.38,-150325744.5,26.12193919,1,21.21436773,0.510972371,383734.3581,1722374.79,38105347.36,110668447.3,383734.3581,1799132.174,50299924.14,149725826.9,0.972714725,-0.39604494,-0.024468499,25.94111501,1,27.95788151,0.684246566,13816140.87,330776.579,6.887198279,21.27444426,614915.1732,30145912.33,41.54803318,16.74292462,2.417921359,2.134568138,2.417921359,6.822565298,0.997641604,"LZ","None","N","N","","","","","Y","",718.96,0.185130813832882,1.16878708150615,0.130319785672539,0.510972371,21.21436773
17,"S85CoAmil","S85CoAmil (squ)","Corymbose","Corymbose","Corymbose","Y","Medium","Some branches missing","Amil",139146.6013,173014.4188,33867.81749,19.57514161,458302.0223,160275.7681,160275.7681,27.71442705,1,2731.651623,2345,26130,494.5,"0.99618734",53.24479437,1831541.55,87414.12225,1528749.93,2662.228727,263.0098623,87.23459211,3476.367401,7909.686181,218.5046102,34066.35668,661.9171011,183.7262,236.083,94.76029573,2.189580501,2.310778279,2.61093912,2.700982717,2.568945746,2.261516963,1.996861639,2.136072458,2.19369847,2.350164945,2.630718987,2.412187584,12.91936567,4.499636073,172067.9058,484097.945,10883505.81,17387202.53,172067.9058,-484097.945,9276855.858,-14320779.68,27.90900673,1,22.48203267,0.457423768,169336.2541,485132.4059,10812721.92,17323648.02,169336.2541,482787.2779,9190485.694,14156417.04,0.898871471,0.431098186,-0.044659642,27.51562636,1,19.03630463,0.373776728,2012847.875,90321.82612,3.655561279,13.68471293,177176.0827,4671443.58,28.73754091,9.649790148,2.490556044,2.352642637,2.490556044,6.242975997,0.998009431,"LZ","None","Y","MAYBE","Cleremout Is. GBR","Savvile Kent","","","Y","TYPE SPECIMEN: Acropora squamosa (millepora)",261.3,0.173276530750525,1.90505344269051,0.240503989900379,0.457423768,22.48203267
19,"S83CoAmil","S83CoAmil","Corymbose","Corymbose","Corymbose","Y","Medium","Some branches missing","Amil",71861.45801,83894.01766,12032.55965,14.34257172,174701.7932,80024.91291,80024.91291,26.3167818,1,2141.819195,2047,14812,215,"0.995651348",38.50061012,984484.5244,58021.1847,839930.6276,2097.643801,180.9025517,65.05800172,2469.701414,3148.347447,177.5139387,23396.7176,544.4379382,160.2669,185.8751,76.78102352,5.126389585,5.700799873,5.870832526,6.268070999,6.675734959,5.684019645,5.415431615,5.207670012,5.1038437,5.349851437,5.455805753,4.952531409,10.3619643,1.984451721,83588.0447,176835.3792,3614244.391,4371422.833,83588.0447,-176835.3792,3266692.993,-3915211.301,26.53167859,1,20.43846886,0.440416863,81446.22546,178305.7559,3583218.984,4344728.827,81446.22546,175815.15,3225936.544,3856397.933,0.832685652,0.181252154,-0.024658223,25.95175695,1,18.348456,0.391537576,1016766.007,58762.0591,5.035015322,17.46529633,116143.4932,2434012.04,36.86470694,13.76397885,2.410585758,2.28931774,2.410585758,5.899258984,0.998157939,"LZ","None","Y","Y","","","","","Y","MOVED TO  18b, ID: Umeg, ",148.12,0.182271764107056,1.42248324820871,0.173919444574822,0.440416863,20.43846886
20,"S82TaAcyt","S82TaAcyt","Tabular","Table/Plate","Table/Plate","Y","Medium","Some branches missing","Acyt",146824.2785,201823.2581,54998.97962,27.25106122,595263.3113,190017.5752,190017.5752,27.75613548,1,5174.679512,4787,28955,649.5,"0.996144474",59.66026105,2370718.116,102164.7592,2055152.511,5082.970949,311.2941578,96.17490777,6257.423709,6102.460087,280.4927234,39450.51294,708.4527959,204.556,245.556,120.4940355,5.004096272,5.660394685,7.278417255,7.75786511,6.401731761,6.19822436,6.172884341,6.470926314,8.328455129,7.815632157,5.676952906,4.909820272,8.360469521,1.317532716,200660.3728,613590.4159,16049605.18,28065646.48,200660.3728,-613618.3699,13546286.33,-22612337.27,27.78919095,1,26.15687072,0.538274278,195485.694,624462.8716,15907471.62,28009832.74,195485.694,611102.9711,13448479.21,22408046.83,0.793830722,0.286216814,-0.020944775,27.14597118,1,22.00689547,0.432100541,2668687.129,107091.228,3.985467342,14.19883334,222626.9647,6816576.342,30.81642462,11.10217846,2.506275556,2.368685056,2.506275556,6.310521546,0.9979036,"LZ","Minor","Y","Y","Mozambique","D.J.W.Gregory","","","Y","Corymbose growth form? MOVED TO 12b, REIDENTIFIED  as Acropora cytherea",289.55,0.174023629149887,1.87373304562349,0.229922200033213,0.538274278,26.15687072
21,"S81CoAspa","S81CoAspa (squ)","Corymbose","Corymbose","Corymbose","Y","High","Some branches missing","Aspa",81667.31427,94802.02991,13134.71564,13.85488861,342351.0204,68001.34582,68001.34582,18.9484976,1,3143.122273,2461,10458,424,"0.995623693",45.17151718,680639.5284,41858.67833,585291.2497,3073.774297,256.9955145,84.99968678,4114.087293,8227.209497,230.2504859,12135.92542,397.9469699,105.9182,145.8856,98.14955217,0.788985175,0.860930705,1.024172646,1.25260131,1.416943343,1.431612205,1.2481426,1.083081231,0.96676808,0.84557695,0.724452794,0.702953485,7.46164888,0.575682715,87503.23092,309301.0018,5062900.134,9590734.648,87503.23092,-309301.0018,4704466.003,-8547373.795,19.13241847,1,16.36884493,0.458504328,84360.10913,300951.8745,4985144.387,9461776.322,84360.10913,307790.1211,4660096.958,8439423.508,0.844214597,0.554264982,-0.058446849,18.50549395,1,15.14050205,0.406106443,894592.2515,47827.00433,2.168526598,8.797958624,89920.84919,1810788.144,19.6610262,5.854452891,2.484859773,2.306720487,2.484859773,5.918937782,0.9994362,"LZ","Some","Y","N","Solomon Is.","J.W.E.Lomax Esq","","","Y","MOVED TO  18b",104.58,0.252763437671703,1.82957791619645,0.345745227819023,0.458504328,16.36884493
22,"S7MaGpec","S7MaGpec","Massive","Submassive","","Y","High","Some edge material missing","Gpec",7451.32751,7013.904415,-437.4230941,-6.236513476,26784.55818,5223.318323,5223.318323,5.479138013,1,1685.590532,1644,1813,29,"0.996174158",6.27706905,34365.09203,5818.345153,4660.387006,1649.780951,146.962809,51.62930617,1586.675839,1603.202451,141.5333853,1820.190444,151.4973257,45.8844,50.5082,26.94229414,0.53277064,0.547076285,0.551107521,0.577946,0.650871224,0.676827765,0.584552139,0.533990699,0.483729467,0.489547077,0.539181844,0.566787114,0.620671307,0.063937705,6910.333786,30556.03767,73372.75781,201951.4382,5496.976909,1.7e-11,72620.45641,-5.427489035,7.070242898,1,2.401252368,0.211406126,5224.743672,29743.31054,70441.81446,191019.5727,5405.524288,2.73e-11,69660.29007,2.230512338,0.767756409,0.163830075,-0.016295676,59585880189,0.489888191,2.55e+15,2.71e+14,35216.42467,5862.355723,1.123654409,5.917257815,9841.838864,62592.31027,10.0695847,2.048443288,2.155390442,1.880577168,2.155390442,4.56816893,0.999955884,"LZ","None","Y","N","GBR, Australia","GBR Expedition, ","","","Y","",18.13,0.683990059780627,1.17876398371536,0.867664391156378,0.211406126,2.401252368
24,"S77DiAhum","S77DiAhum (fru)","Digitate","Digitate","Corymbose","Y","Medium","Some branches missing","Ahum",261770.8391,350323.7779,88552.93875,25.27745598,2397262.202,336455.4052,336455.4052,18.8894068,1,11894.41958,11753,41996,2673.5,"0.996059256",71.15026302,5801922.257,163739.5214,3428606.072,11771.57538,431.2800172,149.2406405,12283.76016,13747.10434,393.5365992,51640.73849,805.6189919,254.017,258.845,176.2016016,4.98519602,4.851473291,5.572840348,6.148324046,5.552029741,5.050289629,4.520701659,4.736720608,5.97337374,7.221620717,7.140367553,6.103007267,6.044968198,0.944095721,349901.256,2460340.68,29860240.26,119176123.1,349901.256,-2460340.803,28674657.74,-113483407.1,19.19915006,1,12.13662827,0.358808115,338006.8359,2467474.136,29661617.88,118421751.2,338006.8359,2454524.1,28505457.29,112663992.5,0.86378501,0.272639943,-0.025918041,18.57578959,1,11.61343549,0.340273977,5888952.801,164997.8656,2.131199335,8.421531782,315786.404,11813007.64,17.32726149,4.801370695,2.497125101,2.29170726,2.497125101,6.76516152,0.998665265,"LZ","Minor","Y","N","","","","","Y","TYPE SPECIMEN: Acropora fructicosa (humilis)",419.96,0.251884893135655,2.12064110482651,0.417789166111539,0.358808115,12.13662827
25,"S76TaAcyt","S76TaAcyt","Tabular","Table/Plate","Table/Plate","Y","Medium","None","Acyt",14804.26427,17327.39442,2523.130148,14.56150929,53865.70347,2538.661104,2538.661104,12.83731472,1,780.4565488,491,2594,77,"0.99494883",24.39304484,21024.13758,5504.883549,54850.32138,750.3675153,109.4366989,44.58413314,926.5384832,2598.195773,107.904531,3855.103071,226.3416661,57.6265,85.1773,36.80339896,0.297721307,0.307672232,0.403440538,0.382225307,0.35722737,0.378579325,0.330844995,0.284364356,0.266201435,0.228333258,0.22695545,0.23430412,6.656366156,1.428527671,13045.98521,29391.98902,234872.2091,314719.3581,13045.98521,-29392.07725,328630.9969,-401634.5473,13.69801269,1,7.991028065,0.346964324,12265.52887,27852.73284,224713.5503,302896.8716,12265.52887,29025.63498,322480.2351,391878.2977,0.908438964,1.21702568,0.019821465,12.98668957,1,11.11018709,0.439314536,84243.25997,10456.30506,2.190296835,9.194295772,23387.47023,233223.9734,24.55635651,7.934950345,2.279101406,2.240811923,2.279101406,4.929624295,0.997543441,"LZ","Some","Y","N","Palau Sang Sang, Malaysia","C.Betteton","","","Y","",25.94,0.353042150974762,1.24766685125769,0.34889425018057,0.346964324,7.991028065
26,"S73TaAcyt","S73TaAcyt (arm)","Tabular","Table/Plate","Table/Plate","Y","Medium","Very few branches missing","Acyt",53497.70311,59835.00018,6337.29707,10.59128779,175513.8431,52772.58342,52772.58342,19.02485108,1,1977.337599,1636,9583,205.5,"0.995862729",46.50420673,507220.4357,36176.04853,418251.8695,1930.660724,164.9054143,56.97073176,2074.601901,1664.969785,161.5432008,12052.55674,390.5263663,115.6845,132.6521,98.97717272,11.16069218,11.81097303,14.30352355,14.67477583,15.22825118,14.83815888,12.50632711,10.80071515,10.62781025,10.1997798,11.10900238,12.24677009,15.01900775,3.894105722,57753.37024,164799.312,3839861.71,6310136.791,57753.37024,-164800.465,2770616.762,-4476148.479,19.21352589,1,23.30022901,0.69839038,55776.03286,169512.0571,3803330.252,6315384.722,55776.03286,163850.8866,2742746.284,4421448.979,0.78438699,0.373600105,-0.022315516,18.62723631,1,16.73928253,0.49313545,583053.4937,39659.55833,3.278796013,12.51927683,86125.32924,1712745.364,28.64315862,10.3878731,2.383341121,2.275484735,2.383341121,5.716733575,0.998489311,"LZ","Minor","Y","Y","Diego Garcia","G.C.Bourne Esq","","","Y","",95.83,0.251696429305503,1.4562282756516,0.282648699957528,0.69839038,23.30022901
27,"S72TaAcyt","S72TaAcyt (arm)","Tabular","Table/Plate","Table/Plate","Y","Medium","Some branches missing","Acyt",143686.6796,175015.9864,31329.30677,17.90082576,494467.498,169696.3075,169696.3075,27.90723292,1,794.5424071,350,27097,614,"0.995612227",80.77380664,2123551.76,97216.67761,1804067.449,773.455772,112.5413475,43.43424053,903.3328064,2811.572574,108.9433496,40385.68885,712.3973295,227.521,226.004,126.7530509,27.10295556,28.73044695,25.04931332,20.44711436,17.61313465,18.32300534,21.39952288,23.7107276,24.29091461,21.68898079,20.1135062,21.9779876,141.8620355,61.20499397,175369.7212,495256.6444,16365284.08,26769360.7,175369.7212,-495256.6444,16798618.83,-30726022.93,28.01567373,1,33.0440475,0.683173353,174547.1053,493772.7995,16351108.91,26755450.39,174547.1053,507723.366,16757233.93,31034137.15,0.978288423,-0.048661597,-0.095238962,27.42592077,1,33.00465381,0.766190579,2299324.093,101128.0674,4.186598811,15.16314723,230095.1663,7214019.809,36.75817617,14.56622519,2.490503612,2.299488268,2.490503612,6.292124116,0.998156462,"LZ","None","Y","Y","Singapore","W.E.Hands Esq","","","Y","TYPE SPECIMEN: Acropora armata (cytherea)",270.97,0.172616796874955,1.73413500038863,0.215392273715457,0.683173353,33.0440475
